year,specialite,iris,iris_string,type_iris,nb,apl,ap,accessibilite_weight,R,wpop,swpop,pop_gp,pop,iris_label,dept,code_commune,commune_label
2021,10,60010000,060010000,C,0.0,16.4841189806103,0.0,1.0,0.0,99.27508944541934,295.0857981583066,99.27508944541934,93.0,Aiglun,6,06001,Aiglun
2021,10,60020000,060020000,C,0.0,0.0,0.0,1.0,0.0,59.473302103349994,254.9684503747953,59.473302103349994,51.0,Amirat,6,06002,Amirat
2021,10,60030000,060030000,C,0.0,0.0,0.0,1.0,0.0,621.7251244110578,1230.503600371796,621.7251244110578,640.0,Andon,6,06003,Andon
2021,10,60040101,060040101,C,0.0,63.92575303537011,0.0,1.0,0.0,1725.263969708488,190008.35891669826,1725.263969708488,1763.36426710317,Les Trois Moulins,6,06004,Antibes
2021,10,60040102,060040102,A,0.0,50.97802753384876,0.0,1.0,0.0,2534.690522791742,151833.7961077078,2534.690522791742,2534.26566565609,Les Semboules,6,06004,Antibes
2021,10,60040103,060040103,A,0.0,28.991379957067448,0.0,1.0,0.0,974.8094854116628,86739.05868813286,974.8094854116628,791.815372425302,Le Cap,6,06004,Antibes
2021,10,60040104,060040104,A,1.0,59.85462032822903,0.561035223102214,1.0,0.561035223102214,2332.5421338232663,178241.9282822483,2332.5421338232663,2163.47084891732,Les Cougoulins-Rastines,6,06004,Antibes
2021,10,60040105,060040105,A,1.0,48.45375957759178,0.6744827515215279,1.0,0.6744827515215279,4423.197555291364,148261.7602517123,4423.197555291364,3845.8330341722,La Constance-Le Puy,6,06004,Antibes
2021,10,60040106,060040106,A,0.0,47.47507826448558,0.0,1.0,0.0,3110.1896219440955,143189.49542274285,3110.1896219440955,2571.70673291678,Les Groules-Les Bréguières,6,06004,Antibes
2021,10,60040107,060040107,A,1.0,51.33361491751027,0.6545584124006236,1.0,0.6545584124006236,3321.82665427777,152774.7533382778,3321.82665427777,3126.70987792343,Azurville-Val Claret,6,06004,Antibes
2021,10,60040108,060040108,A,0.0,48.686869431702334,0.0,1.0,0.0,2718.584679660336,146046.91222399523,2718.584679660336,2452.33748148042,La Fontonne,6,06004,Antibes
2021,10,60040109,060040109,A,2.0,55.07810986272055,1.226185767631282,1.0,1.226185767631282,6760.419622665008,163107.42244737965,6760.419622665008,6889.60611193241,Les Combes,6,06004,Antibes
2021,10,60040110,060040110,A,0.0,49.11520536977256,0.0,1.0,0.0,1671.4103680449703,145973.10387888062,1671.4103680449703,1511.55108502398,Rabiac-La Paganne,6,06004,Antibes
2021,10,60040111,060040111,A,0.0,44.00945300626414,0.0,1.0,0.0,3726.2058425035266,131022.42123803742,3726.2058425035266,3096.79139597293,La Colle,6,06004,Antibes
